3.474530935,31871
3.475918055,31929
3.477592945,31914
3.479227066,31993
3.480869055,31876
3.482572079,31891
3.483891964,31966
3.485260963,31966
3.486607075,31930
3.487994909,31882
3.489634991,31834
3.49136591,32013
3.493027925,31882
3.494654894,31859
3.496175051,31999
3.497663975,31959
3.499363899,31980
3.500725985,31985
3.50207305,31921
3.503441095,31881
3.50505209,31894
3.506654978,31917
3.508269072,31946
3.509844065,31891
3.511184931,31881
3.512561083,31882
3.513916969,31916
3.515268087,31908
3.5168221,31861
3.518471956,31932
3.520096064,32020
3.521563053,31853
3.523101091,31889
3.524451971,31898
3.525861025,31983
3.527241945,31928
3.528955936,31890
3.530580044,31867
3.532671928,32015
3.534424067,31996
3.536199093,31934
3.537929058,32013
3.539242029,31868
3.540692091,31874
3.542043924,31897
3.543375015,31894
3.544933081,31861
3.546530962,31950
3.548017979,31904
3.549686909,31853
3.551012039,32019
3.552364111,31896
3.553735018,31866
3.555180073,31955
3.556689024,31892
3.559114933,32006
3.560887098,32001
3.563011885,31885
3.564685106,31947
3.565999031,31985
3.567359924,31890
3.568701982,31864
3.570044041,31941
3.571433067,31896
3.573093891,31894
3.574747086,31900
3.576486111,32000
3.578022957,31845
3.579359055,31887
3.580734015,31875
3.582091093,31910
3.583411932,31899
3.584987879,31891
3.586740017,31903
3.588350058,32021
3.590043068,31918
3.59146595,31896
3.592993975,32012
3.594537973,31881
3.5960989,31929
3.597501993,31869
3.598912954,32012
3.600536108,31879
3.602272987,31911
3.603740931,31995
3.605159044,31946
3.60649991,31926
3.607887983,31937
3.609250069,31882
3.610611916,31852
3.612308025,32006
3.614021063,31827
3.615515947,31883
3.61707902,31920
3.618577957,31856
3.619976997,31860
3.621294022,31905
3.6226511,31922
3.62404108,31929
3.626004934,31903
3.627808094,32023
3.629656076,31922
3.631412983,31964
3.632771015,31889
3.634093046,31908
3.635399103,31858
3.636735916,31886
3.638130903,31887
3.639812946,32008
3.641429901,31837
3.643093109,31895
3.644722939,31942
3.646020889,31911
3.647641897,31894
3.649055958,32002
3.650422096,31867
3.652050972,31910
3.653903961,31918
3.655602932,31988
3.657054901,31921
3.658796072,31996
3.660669088,31917
3.662028074,31902
3.663378954,31940
3.664763927,31948
3.666126013,31886
3.667830944,31879
3.669445992,32001
3.671000957,31893
3.67248702,31891
3.673832893,31845
3.675225019,31884
3.676585913,31968
3.677905083,31914
3.679465055,31893
3.681250095,31910
3.682943106,32013
3.684655905,31865
3.686177015,31903
3.688074112,31946
3.689804077,31979
3.69115591,31933
3.692482948,31902
3.694111109,31907
3.695754051,31904
3.69721508,31908
3.69874692,31907
3.700139046,31897
3.701504946,31877
3.702815056,31921
3.704179049,31917
3.705564022,31934
3.707233906,31905
3.708995104,31996
3.710719109,31924
3.712238073,31908
3.713557005,31937
3.715096951,31914
3.716587067,31895
3.718004942,31944
3.719336987,31863
3.720767975,31908
3.722366095,31953
3.724361897,31864
3.726335049,32004
3.727974892,31884
3.72930789,32004
3.730657101,31861
3.732023001,31887
3.733371973,31958
3.734911919,31888
3.736649036,32013
3.738151073,31887
3.739629984,31968
3.741044044,31898
3.742350101,31985
3.743724108,31938
3.745069027,31877
3.746479034,31865
3.748321056,31924
3.750102043,32017
3.751802921,31930
3.753298998,31998
3.754921913,31924
3.756880999,32005
3.758191109,31878
3.759567022,31867
3.760880947,31949
3.762198925,31907
3.763782978,31908
3.765631914,31973
3.767208099,31921
3.768910885,31990
3.770179987,31893
3.771523952,31888
3.772852898,31861
3.774137974,31914
3.775664091,31889
3.777412891,32014
3.779011011,31882
3.78067708,31898
3.78205204,32000
3.783544064,31835
3.78490591,31956
3.786402941,31877
3.787858009,31994
3.789171934,31991
3.790694952,31950
3.792299032,31949
3.793756008,31890
3.795293093,31912
3.796581984,31859
3.79812789,31936
3.799472094,31875
3.800791025,31865
3.802145004,31957
3.803688049,31939
3.80517602,31853
3.806740999,31941
3.808269978,31915
3.809567928,31941
3.810874939,31872
3.812264919,31826
3.813597918,31911
3.815062046,31875
3.816673994,31990
3.818830967,31931
3.82033205,31977
3.82219696,31911
3.823816061,31996
3.825108051,31936
3.826389074,31846
3.827697039,31878
3.829050064,31945
3.830404997,31862
3.832000017,31871
3.833620071,32005
3.835206032,31865
3.837115049,32026
3.838493109,31865
3.83990097,31941
3.841238022,31880
3.842577934,31855
3.844312906,32021
3.846260071,31895
3.848045111,32031
3.849533081,31917
3.851164103,31899
3.852890015,32014
3.854221106,31946
3.855509996,31881
3.856833935,31895
3.858290911,31882
3.859939098,32008
3.86152792,31862
3.863065958,31900
3.864541054,31988
3.865895033,31908
3.867361069,31864
3.868685007,31918
3.870002031,31884
3.871572018,31859
3.873300076,31923
3.874783993,31895
3.876456022,31892
3.877887011,31923
3.87933898,31884
3.880757093,31872
3.882319927,31871
3.883769035,31971
3.885109901,31890
3.886601925,31911
3.888197899,31888
3.889795065,32016
3.891294003,31860
3.892582893,31925
3.893877983,31902
3.895214081,31907
3.896497011,31871
3.897927046,31941
3.899539948,31922
3.901161909,31926
3.902765036,31994
3.904429913,31952
3.905704975,31889
3.907043934,31802
3.908583879,31903
3.91001296,32006
3.911376953,31879
3.912944078,31862
3.914573908,31903
3.916218042,31983
3.917649031,31918
3.919132948,31884
3.920571089,31863
3.921915054,31942
3.923346043,31866
3.924640894,31883
3.925961971,31943
3.927459002,31909
3.929219961,32011
3.930721045,31924
3.93226409,31934
3.933552027,31893
3.934874058,31938
3.936187029,31938
3.937506914,31881
3.93889308,31861
3.940563917,31899
3.942348003,32013
3.944158077,31883
3.945986986,32000
3.947486877,31829
3.94907999,31913
3.950619936,31994
3.95191288,31934
3.953209877,31933
3.954732895,31908
3.956427097,31871
3.957912922,32003
3.959460974,31871
3.96075511,31944
3.962105989,31878
3.963469982,31874
3.964788914,31923
3.96617794,31966
3.967922926,31945
3.969589949,31908
3.971208096,31961
3.972798109,31863
3.974186897,31898
3.975573063,31866
3.97696805,31967
3.978687048,31945
3.9800179,31899
3.981354952,31875
3.983057976,31997
3.984700918,31933
3.986324072,31906
3.987987041,31981
3.989284992,31947
3.990608931,31976
3.991940975,31885
3.993263006,31890
3.994796991,31875
3.996412992,31923
3.99802494,31869
3.999536991,31947
4.000827074,31995
4.002104998,31938
4.003407955,31857
4.004852057,31882
4.006206036,31936
4.008228064,31857
4.009985924,31973
4.011490107,31896
4.012974977,31929
4.014636993,31900
4.01650691,32002
4.017869949,31868
4.019159079,31905
4.02048707,31919
4.021840096,31912
4.02345705,31866
4.025189877,31990
4.026658058,31942
4.028210878,31880
4.029520035,31978
4.030812025,31890
4.032183886,31847
4.033526897,31890
4.034873962,31911
4.036458015,31912
4.038325071,32002
4.039964914,31883
4.041585922,31889
4.043035984,31907
4.044636965,31894
4.046349049,32010
4.047664881,31878
4.048986912,31858
4.050322056,31899
4.051871061,31943
4.053512096,31902
4.054986,31941
4.056518078,31863
4.05784893,31929
4.059142113,31892
4.060507059,31895
4.061830044,31982
4.063190937,31925
4.064997911,31837
4.066576958,31910
4.068322897,31976
4.070074081,31916
4.071495056,31990
4.07296896,31874
4.074378014,31850
4.076039076,31895
4.077401876,32005
4.078833103,31886
4.080698967,31886
4.082299948,31995
4.084019899,31943
4.085586071,31900
4.086901903,31935
4.088354111,31970
4.089720011,31901
4.091084003,31927
4.092694998,31931
4.094408035,31997
4.096004009,31930
4.097520113,31918
4.09889698,31973
4.100234032,31946
4.101690054,31878
4.103168011,31870
4.104547977,31933
4.106086969,31881
4.108361006,31999
4.110061884,32026
4.112025023,31894
4.113637924,32053
4.114959955,31905
4.116306067,31909
4.117670059,31883
4.119076014,31867
4.12045002,31938
4.122071028,31900
4.123842001,31896
4.125387907,32008
4.126857996,31868
4.128209114,31933
4.129643917,31952
4.130966902,31851
4.132306099,31908
4.133949995,31943
4.135807991,31893
4.137490988,32024
4.139154911,31976
4.140598059,31889
4.142126083,32002
4.143752098,31868
4.145104885,31954
4.146414995,31872
4.148068905,31816
4.149786949,32034
4.151480913,31901
4.153017044,32010
4.1544981,31863
4.15585804,31907
4.15717411,31875
4.1585989,31849
4.159929991,31955
4.161544085,31903
4.163247108,31889
4.164757967,32058
4.166368961,31891
4.16779995,31886
4.169203043,31892
4.170713902,31875
4.172126055,31882
4.17344594,31863
4.175002098,31924
4.176990032,32017
4.178697109,31877
4.180560112,32046
4.182158947,31885
4.18343997,31878
4.184788942,31863
4.186089993,31915
4.187398911,31959
4.188927889,31964
4.190747976,31865
4.192327976,31913
4.19391799,31923
4.195324898,31917
4.196604967,31898
4.198014021,31853
4.199459076,32004
4.200836897,31873
4.202177048,31840
4.203699112,31893
4.205302954,31892
4.206880093,31947
4.20844388,31882
4.209880114,31869
4.211497068,32002
4.212789059,31856
4.214124918,31853
4.215455055,31904
4.21676302,31867
4.21807909,31904
4.2197299,31855
4.221188068,32000
4.222745895,31838
4.224343061,31891
4.225631952,31964
4.226948977,31930
4.22823,31923
4.229598045,31880
4.231041908,31855
4.232765913,31936
4.234560966,32002
4.236188889,31860
4.237680912,31908
4.239322901,32018
4.241259098,31841
4.242561102,31950
4.243848085,31910
4.245151043,31884
4.246511936,31887
4.248291969,31952
4.249851942,32013
4.251322985,31887
4.252948046,31930
4.254251003,31912
4.255534887,31945
4.256855011,31931
4.258168936,31928
4.259529114,31893
4.261113882,31879
4.262893915,31865
4.26454711,32002
4.266158104,31881
4.267548084,31859
4.269073009,31957
4.270859957,31895
4.272269964,31915
4.273580074,31987
4.27491498,31930
4.276381969,31907
4.278028965,31930
4.279648066,31980
4.281092882,31956
4.282505035,31867
4.283771992,31918
4.285125017,31909
4.286395073,31872
4.287734032,31840
4.28925395,32002
4.290853977,31884
4.292469025,31913
4.294034004,31871
4.295623064,31965
4.297008991,31955
4.298465014,31872
4.299873114,31877
4.301502943,31915
4.302763939,31884
4.304172039,31905
4.305728912,31907
4.307240009,32032
4.308883905,31867
4.31040597,31948
4.311686993,31872
4.312969923,31949
4.314292908,31954
4.315634012,31907
4.316966057,31874
4.318681002,31848
4.320266008,31862
4.321741104,31995
4.323219061,31877
4.324624062,31879
4.325898886,31877
4.327370882,31859
4.328732967,31964
4.330056906,31850
4.331623077,31863
4.333415031,31920
4.33486104,31987
4.336425066,31900
4.338466883,32031
4.339978933,31919
4.341583967,31954
4.342976093,31980
4.344261885,31935
4.345607996,31932
4.347148895,31886
4.349034071,31898
4.350488901,31928
4.352153063,31907
4.353472948,31880
4.354760885,31879
4.356081009,31967
4.357448101,31986
4.358855963,31900
4.360497952,31891
4.362191916,32010
4.363564014,31891
4.365115881,31856
4.367048025,31864
4.368784904,31924
4.370091915,31900
4.371432066,31901
4.372732878,31956
4.374032021,31974
4.375607967,31944
4.377365112,31860
4.378855944,31887
4.380393028,31935
4.381675959,31894
4.383004904,31944
4.384449959,31918
4.385726929,31906
4.387078047,31858
4.389101028,31970
4.390846968,31841
4.392627954,31918
4.394519091,32006
4.396014929,31889
4.397655964,31886
4.399151087,31885
4.400466919,31917
4.401791096,31915
4.403117895,31883
4.404716969,31872
4.406347036,31851
4.408000946,31948
4.409501076,31879
4.410772085,31897
4.412123919,31869
4.413398981,31902
4.415045023,31988
4.416769028,31872
4.418624878,32009
4.42010808,31877
4.421720982,31886
4.423089027,31837
4.424473047,31950
4.425903082,31906
4.427195072,31878
4.42860508,31891
4.430243015,31898
4.432116985,32013
4.433661938,31916
4.43552804,32014
4.437186003,31886
4.438618898,31888
4.439929962,31897
4.441217899,31900
4.442521095,31896
4.444024086,31862
4.445615053,31935
4.447021008,31909
4.448605061,31936
4.450109005,31842
4.451390982,31867
4.452765942,31931
4.454121113,31894
4.455624104,31961
4.457202911,31906
4.459292889,32016
4.460738897,31858
4.462241888,31922
4.463810921,31910
4.465656996,32021
4.467211962,31919
4.468631029,31981
4.469948053,31905
4.471225023,31876
4.472937107,31895
4.47458005,31884
4.476052999,31981
4.477591038,31900
4.47893405,31889
4.480252028,31883
4.481551886,31832
4.48289609,31911
4.484232903,31941
4.485869884,31900
4.487581015,31921
4.489281893,32012
4.490942955,31873
4.492353916,31861
4.493869066,32003
4.495460033,31885
4.496784925,31926
4.498070955,31890
4.499502897,31882
4.501091957,32012
4.502599955,31869
4.50405097,31936
4.505578041,31875
4.506860971,31983
4.508194923,31941
4.509530067,31899
4.510852098,31886
4.512177944,31914
4.51375699,31918
4.515460968,31984
4.516951084,31882
4.518466949,31936
4.519843102,31843
4.521262884,31922
4.522626877,31924
4.523988962,31869
4.525379896,31919
4.527268887,31959
4.52905488,32000
4.530781984,31849
4.532747984,32008
4.534075975,31862
4.535362005,31887
4.536639929,31916
4.537960052,31956
4.539328098,31938
4.54096508,31875
4.542619944,31908
4.544219017,32005
4.545816898,31865
4.547116995,31894
4.548907995,32007
4.550260067,31884
4.551704884,31857
4.55329299,31912
4.555012941,32009
4.556432009,31901
4.558079004,31919
4.559890032,32004
4.561548948,31838
4.562880039,31888
4.564224958,31900
4.565557003,31901
4.566822052,31911
4.568370104,31896
4.569986105,31911
4.571460962,31899
4.5730021,31984
4.57436204,31888
4.575665951,31891
4.576956034,31885
4.578314066,31877
4.579627991,31878
4.58116293,31881
4.582943916,31907
4.584523916,31897
4.586177111,32011
4.587958097,31892
4.589472055,31866
4.591038942,31928
4.592621088,31883
4.593985081,31894
4.595324039,31883
4.596859932,31955
4.598645926,31883
4.600138903,31889
4.601691008,31945
4.603028059,31893
4.604394913,31928
4.605765104,31913
4.607129097,31846
4.608556986,31890
4.610272884,31911
4.612044096,31897
4.613661051,32011
4.615180016,31907
4.616527081,31909
4.618000984,31878
4.619483948,32004
4.620846987,31858
4.622467041,31892
4.624501944,32008
4.626278877,31868
4.628258944,31991
4.629900932,31915
4.631221056,31902
4.632591963,31952
4.63390708,31880
4.635247946,31859
4.636769056,31872
4.638422966,31866
4.63991189,31980
4.641349077,31913
4.642922878,31950
4.644239902,31891
4.645670891,31894
4.647119999,31930
4.648627043,31919
4.650021076,31944
4.651555061,31882
4.653089046,32011
4.654674053,31886
4.656497002,31884
4.658128977,31903
4.659533978,31937
4.660845995,31882
4.662182093,31868
4.663538933,31905
4.664890051,32007
4.666506052,31881
4.66814208,31916
4.669739008,32014
4.671199083,31910
4.67276907,31895
4.674110889,31898
4.6754601,31873
4.676830053,31951
4.678303003,31908
4.679934025,31866
4.681663036,31892
4.683367968,31891
4.684890985,31930
4.68650198,31887
4.688513041,31901
4.690036058,32028
4.691446066,31894
4.692775965,31888
4.69411397,31935
4.69569993,31929
4.697243929,32045
4.69885993,31862
4.700246096,31905
4.701865911,31873
4.703170061,31898
4.704519987,31880
4.705837965,31851
4.707173109,31865
4.708802938,31949
4.710571051,32009
4.712065935,31876
4.713639021,31914
4.715190887,31995
4.716929913,31927
4.718635082,31948
4.719969988,31967
4.721307993,31931
4.722647905,31887
4.724132061,31871
4.725969076,31926
4.727528095,31971
4.729099989,31912
4.730563879,31877
4.731884003,31887
4.733251095,31902
4.734606981,31892
4.735956907,31923
4.73754406,31930
4.739221096,31959
4.740714073,31925
4.742440939,31932
4.743863106,31997
4.745335102,31938
4.746776104,31859
4.748835087,31992
4.75019002,31904
4.751622915,31938
4.753201008,31895
4.754761934,31989
4.756510019,31946
4.758032084,31887
4.759350061,31955
4.760744095,31928
4.762119055,31881
4.763459921,31844
4.765079975,31855
4.766752958,31999
4.768274069,31954
4.769841909,31898
4.771159887,31875
4.772500992,31942
4.774041891,31930
4.77549696,31886
4.776828051,31911
4.77837801,31905
4.780062914,31996
4.7816751,31870
4.78332305,31904
4.785011053,31921
4.786530018,31924
4.787880898,31855
4.789320946,32007
4.790673018,31876
4.792021036,31851
4.793570995,31912
4.795116901,31866
4.796732903,32000
4.798309088,31871
4.799634933,31956
4.801004887,31876
4.802356958,31847
4.803716898,31932
4.805150986,31899
4.806793928,31872
4.808432102,31850
4.810137033,31978
4.811642885,31917
4.813359022,31887
4.815088034,31940
4.816432953,31845
4.81781888,31880
4.819196939,31994
4.820698977,31923
4.822329998,31875
4.823906898,31879
4.825357914,31955
4.826806068,31904
4.828146935,31934
4.829535961,31935
4.830924988,31921
4.832251072,31938
4.83373189,31943
4.835376978,31896
4.836953878,31896
4.838671923,32041
4.840315104,31939
4.84187603,31907
4.843374968,32002
4.844981909,31861
4.846332073,31913
4.847672939,31866
4.849308014,32005
4.850914001,31878
4.852540016,31882
4.854073048,32001
4.855392933,31867
4.856709957,31892
4.858126879,31930
4.859456062,31896
4.871439934,32001
4.873132944,31899
4.875034094,31941
4.876744032,31999
4.87913394,31977
4.880825996,31957
4.882128,31906
4.883564949,31888
4.884897947,31880
4.886245966,31913
4.887904882,31857
4.889600992,31900
4.891097069,32016
4.892790079,31879
4.894115925,31920
4.895466089,31882
4.896832943,31864
4.898200035,31959
4.899612904,31926
4.901381016,31899
4.902966976,31911
4.90466094,31954
4.906387091,31916
4.908130884,32018
4.909717083,31879
4.911212921,31881
4.912587881,31932
4.913955927,31887
4.915443897,31878
4.917085886,31905
4.918606997,32000
4.920101881,31856
4.921462059,31864
4.922808886,31878
4.924132109,31900
4.925492048,31889
4.926865101,31965
4.928647041,31935
4.930269003,31937
4.931761026,32043
4.933504105,31908
4.934911013,31899
